Date,NTP,GNSS-Time,Serial-Time,Label
2024-05-28 15:56:29.407,2024-05-28 15:56:29.423,2024-05-28 15:56:29.369,-,roughness_medium
2024-05-28 15:57:04.763,2024-05-28 15:57:04.780,2024-05-28 15:57:04.725,-,roughness_medium
2024-05-28 15:57:25.583,2024-05-28 15:57:25.600,2024-05-28 15:57:25.545,-,roughness_high
2024-05-28 15:58:12.713,2024-05-28 15:58:12.730,2024-05-28 15:58:12.675,-,roughness_none
2024-05-28 15:58:40.685,2024-05-28 15:58:39.603,2024-05-28 15:58:40.647,-,curb_low
2024-05-28 15:58:44.128,2024-05-28 15:58:43.117,2024-05-28 15:58:44.089,-,curb_low
2024-05-28 15:58:58.082,2024-05-28 15:58:56.700,2024-05-28 15:58:58.044,-,curb_low
2024-05-28 15:59:03.785,2024-05-28 15:59:03.802,2024-05-28 15:59:03.747,-,roughness_low
2024-05-28 15:59:18.787,2024-05-28 15:59:19.586,2024-05-28 15:59:18.749,-,curb_low
2024-05-28 15:59:22.532,2024-05-28 15:59:20.000,2024-05-28 15:59:22.494,-,roughness_high
2024-05-28 15:59:33.832,2024-05-28 15:59:33.848,2024-05-28 15:59:33.794,-,roughness_low
2024-05-28 15:59:36.536,2024-05-28 15:59:34.754,2024-05-28 15:59:36.498,-,curb_low
2024-05-28 15:59:38.771,2024-05-28 15:59:38.788,2024-05-28 15:59:38.733,-,roughness_low
2024-05-28 15:59:50.600,2024-05-28 15:59:50.617,2024-05-28 15:59:50.562,-,roughness_none
2024-05-28 16:00:12.825,2024-05-28 16:00:12.842,2024-05-28 16:00:12.787,-,roughness_none
2024-05-28 16:00:28.113,2024-05-28 16:00:28.130,2024-05-28 16:00:28.075,-,roughness_low
2024-05-28 16:00:30.027,2024-05-28 16:00:30.044,2024-05-28 16:00:29.989,-,roughness_high
2024-05-28 16:00:33.550,2024-05-28 16:00:33.567,2024-05-28 16:00:33.512,-,roughness_low
2024-05-28 16:00:35.075,2024-05-28 16:00:42.000,2024-05-28 16:00:35.037,-,curb_low
2024-05-28 16:00:40.407,2024-05-28 16:00:46.755,2024-05-28 16:00:40.369,-,curb_low
2024-05-28 16:00:45.545,2024-05-28 16:00:52.800,2024-05-28 16:00:45.506,-,curb_low
2024-05-28 16:00:51.375,2024-05-28 16:00:57.355,2024-05-28 16:00:51.336,-,curb_low
2024-05-28 16:01:00.911,2024-05-28 16:01:00.928,2024-05-28 16:01:00.873,-,roughness_low
